Name                                  ,Distribution                                                                                                                                                                                                            ,Manufacturer                                                       ,Description
100 Grand Bar                         ,United States                                                                                                                                                                                                           ,Nestlé                                                             ,Caramel and crisped rice
3 Musketeers                          ,"United States, Canada"                                                                                                                                                                                                 ,Mars                                                               ,Aerated chocolate-flavored nougat with milk chocolate coating; also available in mint and caramel
3 Musketeers Truffle Crisp            ,United States                                                                                                                                                                                                           ,Mars                                                               ,
5 Star                                ,"India, Malaysia, Brazil and the Philippines"                                                                                                                                                                           ,Cadbury                                                            ,Caramel and nougat covered in milk chocolate
5th Avenue                            ,United States                                                                                                                                                                                                           ,Hershey                                                            ,Honeycombed crunchy peanut butter candy center in milk chocolate
Aero                                  ,"United Kingdom, New Zealand, Ireland, Mainland Europe, South Africa, Argentina, Australia, Middle East, Canada"                                                                                                        ,Nestlé                                                             ,"Frothy chocolate with ""bubbles"""
Aero Caramel                          ,"Canada, Ireland, New Zealand, United Kingdom, Japan"                                                                                                                                                                   ,Nestlé                                                             ,"Chocolate ""bubbles"" with a caramel layer in milk chocolate"
Aero Mint                             ,"Canada, New Zealand, Ireland, United Kingdom, Australia"                                                                                                                                                               ,Nestlé                                                             ,"Chocolate ""bubbles"" with a mint layer in milk chocolate"
Aero Orange                           ,"Ireland, United Kingdom"                                                                                                                                                                                               ,Nestle                                                             ,"Chocolate ""Bubbles"" with an orange layer in milk chocolate"
After Eight                           ,"Denmark, United States, Canada, United Kingdom, Ireland, South Africa, Middle East, France, Netherlands, Romania, Finland, Turkey, Norway, Germany, Poland, Sweden"                                                    ,Nestlé                                                             ,Dark chocolate with mint cream filling
Air Delight                           ,United States                                                                                                                                                                                                           ,Hershey                                                            ,Aerated milk chocolate
Albeni                                ,"Turkey, Azerbaijan, Central Asia countries, Russia, US"                                                                                                                                                                ,Ulker                                                              ,Chocolate bar with caramel waffle
Albert's Ice Cubes                    ,United States and Germany                                                                                                                                                                                               ,"Made by Nappo Moritz GimbH for R.I. Albert & Son, Inc"            ,Small chocolate bar
Almond Joy                            ,"United States, Canada"                                                                                                                                                                                                 ,Hershey                                                            ,Milk-chocolate covered coconut with whole almonds. Limited editions include chocolate (featuring chocolate-coconut filling) and piña colada (featuring pineapple-flavored coconut in chocolate)
Amul Chocolate                        ,India                                                                                                                                                                                                                   ,"Anand Milk Union Limited, India"                                  ,"Available in orange, milk and chocolate flavors"
Baby Ruth                             ,"United States, Canada"                                                                                                                                                                                                 ,Nestlé                                                             ,Caramel and nougat center with peanuts in compound chocolate
Balisto                               ,"Netherlands, Belgium, France, Germany"                                                                                                                                                                                 ,Masterfoods                                                        ,Muesli covered in chocolate
Bar None                              ,United States                                                                                                                                                                                                           ,Hershey                                                            ,"Cocoa wafer, chocolate filling, peanuts and a milk chocolate coating"
Bar One                               ,"India, South Africa"                                                                                                                                                                                                   ,Nestlé                                                             ,Malted nougat with a caramel topping and covered in milk chocolate
Big Turk                              ,Canada                                                                                                                                                                                                                  ,Nestlé                                                             ,Turkish delight covered with milk chocolate
Boost                                 ,"Australia, New Zealand, United Kingdom, Ireland"                                                                                                                                                                       ,Cadbury                                                            ,
Bounty                                ,"New Zealand, Russia, Romania, Italy, United Kingdom, Ireland, Denmark, Norway, Canada, Australia, South Africa, France, Morocco, Netherlands, Belgium, Germany, Poland, Ukraine, Czech Republic, Turkey, India, Sweden",Mars                                                               ,Coconut filling covered with milk or plain chocolate
Bournville                            ,"United States, United Kingdom, Ireland, Middle East, India"                                                                                                                                                            ,Cadbury                                                            ,Dark chocolate
Breakaway                             ,United Kingdom                                                                                                                                                                                                          ,Nestlé                                                             ,A rectangular digestive biscuit covered in milk chocolate
Bros                                  ,Netherlands                                                                                                                                                                                                             ,Nestlé                                                             ,Aerated milk chocolate
Bros puur                             ,Netherlands                                                                                                                                                                                                             ,Nestlé                                                             ,Aerated dark chocolate
Bubu Lubu                             ,"Mexico, United States"                                                                                                                                                                                                 ,Ricolino (Mexico)                                                  ,Strawberry gummy candy and marshmallow with chocolate-flavored coating
Bun                                   ,United States                                                                                                                                                                                                           ,Pearson's Candy Company                                            ,"Caramel, maple or vanilla centers covered with unsalted peanuts and milk chocolate"
Butterfinger                          ,"United States, Canada"                                                                                                                                                                                                 ,Nestlé                                                             ,Honeycombed crunchy peanut butter candy center in milk chocolate
Cadbury Dairy Milk                    ,"United Kingdom, Ireland, Australia, New Zealand, Canada, Pakistan, India, Malaysia, the Philippines"                                                                                                                   ,Cadbury                                                            ,Milk chocolate
Cadbury Fruit & Nut                   ,"United States, Australia, Canada, New Zealand, United kingdom, India"                                                                                                                                                  ,Cadbury                                                            ,Milk chocolate with assorted fruits and nuts
Cadbury Tempo                         ,South Africa                                                                                                                                                                                                            ,Cadbury                                                            ,Shortcake biscuit and caramel covered in Cadbury's dairy milk chocolate
Caramello                             ,"New Zealand, Australia, United States"                                                                                                                                                                                 ,Cadbury                                                            ,"Segmented, break apart bar with caramel center, covered in milk chocolate"
Caramello Koala                       ,"Australia, South Africa"                                                                                                                                                                                               ,Cadbury                                                            ,Koala shaped chocolate with caramel filling
Caramilk                              ,"Canada, Europe, South Africa"                                                                                                                                                                                          ,Cadbury                                                            ,Caramel-filled chocolate bar
Caravan                               ,"Canada, United States"                                                                                                                                                                                                 ,Lowney's Chocolates                                                ,Caramel-filled candy bar
Carlos V                              ,"Mexico, Latin America"                                                                                                                                                                                                 ,Nestlé                                                             ,Milk chocolate
Charleston Chew                       ,"Canada, United States"                                                                                                                                                                                                 ,Tootsie Roll Industries                                            ,"Chocolate-, vanilla- and strawberry-flavored variants"
Cherry Ripe                           ,"New Zealand, Australia"                                                                                                                                                                                                ,Cadbury                                                            ,Cherry and coconut bits in chocolate
Chokito                               ,"New Zealand, Australia, Brazil, Switzerland"                                                                                                                                                                           ,Nestlé                                                             ,Chocolate-covered caramel fudge with crisped rice
Chomp                                 ,"United Kingdom, South Africa, Australia, Zimbabwe, Ireland"                                                                                                                                                            ,Cadbury                                                            ,Caramel and wafer in chocolate
Chunky                                ,United States                                                                                                                                                                                                           ,Nestle                                                             ,Milk chocolate with peanuts and raisins
Clark Bar                             ,United States                                                                                                                                                                                                           ,Boyer                                                              ,Honeycombed peanut butter filling coated with chocolate
Coffee Crisp                          ,Canada                                                                                                                                                                                                                  ,Nestlé                                                             ,Milk chocolate with wafer crisps and coffee flavouring
Coffee Crisp Orange                   ,"Canada, Europe"                                                                                                                                                                                                        ,Nestlé                                                             ,
Cow Chocolate                         ,Israel                                                                                                                                                                                                                  ,Strauss-Elite                                                      ,"Milk chocolate, available not just in bars but also in other candy forms; called Cow Chocolate because of the cow on the packaging; called ""Shokolad Parah"" in Hebrew"
Crachi                                ,Dominican Republic                                                                                                                                                                                                      ,Corte                                                              ,Made with locally produced chocolate from the Dominican Republic and crisped rice
Cri-Cri                               ,Venezuela                                                                                                                                                                                                               ,Nestlé                                                             ,Milk chocolate with crisped rice
Crispy Crunch                         ,Canada                                                                                                                                                                                                                  ,Cadbury                                                            ,Peanut butter and toffee mixture coated in milk chocolate
Crunch                                ,"United States, Worldwide"                                                                                                                                                                                              ,Nestlé                                                             ,Milk chocolate with crisped rice
Crunchie                              ,"New Zealand, United Kingdom, India, Ireland, Canada, Australia, South Africa"                                                                                                                                          ,Cadbury                                                            ,Honeycomb (sponge) toffee covered with chocolate
Crunky                                ,"South Korea, Japan"                                                                                                                                                                                                    ,Lotte                                                              ,Rice crisps covered with chocolate
Cup-o-Gold                            ,United States                                                                                                                                                                                                           ,Adams and Brooks                                                   ,Chocolate cup with a marshmallow center with almonds and coconut
Curly Wurly                           ,"United Kingdom, Ireland, New Zealand, Australia, Netherlands"                                                                                                                                                          ,Cadbury                                                            ,Chocolate-covered caramel braid
DAGOBA Chai chocolate                 ,United States                                                                                                                                                                                                           ,Dagoba Chocolate                                                   ,Painted chocolate bar - chai tea spices in milk chocolate
Daim                                  ,"Sweden, Europe, Middle East"                                                                                                                                                                                           ,Kraft Foods                                                        ,Chocolate over crisp almond toffee
Double Decker                         ,"United Kingdom, Ireland"                                                                                                                                                                                               ,Cadbury                                                            ,"Soft nougat top, with a crisped cereal base, covered in milk chocolate"
Dove Bar                              ,"United States, Australia, Netherlands"                                                                                                                                                                                 ,Mars                                                               ,"Creamy milk and dark chocolate, with added varieties such as fruit and nut; the Mars equivalent to Cadburys Dairy Milk; called Galaxy in the United Kingdom"
Dream                                 ,"Australia, New Zealand"                                                                                                                                                                                                ,Cadbury[1]                                                         ,White chocolate[1]
Drifter                               ,"United Kingdom, Ireland"                                                                                                                                                                                               ,Nestlé                                                             ,Wafers and caramel in milk chocolate
Duncan's                              ,"United Kingdom, Ireland"                                                                                                                                                                                               ,"W & M Duncan and Company, best known as ""Duncan's of Edinburgh""","Milk chocolate bars with various ingredients: mint, toffee, ginger and hazelnut"
Eat-more                              ,Canada                                                                                                                                                                                                                  ,Hershey                                                            ,"Chewy dark toffee, peanuts and chocolate"
Excellence                            ,"Switzerland, Canada"                                                                                                                                                                                                   ,Lindt & Sprüngli                                                   ,"Rare ingredient chocolate bars - sea salt, roasted almonds and chilli dark chocolate"
Five Star Caramel                     ,"United States, India"                                                                                                                                                                                                  ,"Lake Champlain Chocolates, Cadbury"                               ,Caramel with almonds and dark chocolate in milk chocolate
Flake                                 ,"New Zealand, United Kingdom, Ireland, Canada, Australia, South Africa"                                                                                                                                                 ,Cadbury[2]                                                         ,"Crumbly chocolate ""flake"""
Forever Yours                         ,United States                                                                                                                                                                                                           ,Mars                                                               ,Vanilla nougat and caramel in dark chocolate
Freddo                                ,"New Zealand, Australia, United Kingdom, Ireland"                                                                                                                                                                       ,Cadbury                                                            ,Milk chocolate in a frog shape
Fry's Turkish Delight                 ,"Australia, New Zealand, United Kingdom, Ireland"                                                                                                                                                                       ,Cadbury                                                            ,Rosewater jelly in milk chocolate
Fudge                                 ,"New Zealand, United Kingdom, Ireland"                                                                                                                                                                                  ,Cadbury                                                            ,Fudge covered in milk chocolate
Galaxy                                ,"United Kingdom, Ireland, the Isle of Man, the Middle East, Pakistan, India"                                                                                                                                            ,Mars                                                               ,Milk chocolate bar
Galaxy Caramel                        ,"United Kingdom, Ireland, the Isle of Man, the Middle East, Pakistan, India"                                                                                                                                            ,Masterfoods                                                        ,Milk chocolate with a soft caramel filling
Galaxy Ripple                         ,"United Kingdom, Ireland, the Isle of Man, the Middle East, Pakistan, India"                                                                                                                                            ,Masterfoods                                                        ,Folded and coated milk chocolate bar
Glosette                              ,Canada                                                                                                                                                                                                                  ,Hershey (originally Nabisco)                                       ,Milk chocolate covered raisins; also in peanuts and almonds
Golden Rough                          ,Australia                                                                                                                                                                                                               ,Nestlé                                                             ,Compounded chocolate round with coconut
Goobers                               ,United States                                                                                                                                                                                                           ,Nestlé                                                             ,Milk-chocolate covered peanuts
Grand Slam                            ,United States                                                                                                                                                                                                           ,Hershey                                                            ,"Chocolate bar with a multi ingredient middle consisting of nuts, caramel and crisp wafer"
Green and Blacks                      ,United Kingdom                                                                                                                                                                                                          ,Kraft Foods                                                        ,"A variety of organic, flavored, luxury chocolate bars: dark, milk, white, ginger, almond, cherry, spices and butterscotch"
Hail                                  ,United States                                                                                                                                                                                                           ,Hollywood Candy Co.                                                ,Hazelnuts and milk chocolate
Happy Hippo                           ,"Germany, United Kingdom, Ireland, Mainland Europe"                                                                                                                                                                     ,Ferrero SpA                                                        ,"A hippo-shaped wafer with hazelnut, chocolate, and milk-caramel cream filling"
Haviland Thin Mints                   ,United States                                                                                                                                                                                                           ,Necco                                                              ,Peppermint cream filling in dark chocolate
Haviland Wintergreen Patty            ,United States                                                                                                                                                                                                           ,Necco                                                              ,Bright pink wintergreen-flavored cream filling in dark chocolate
Heath bar                             ,United States                                                                                                                                                                                                           ,Hershey                                                            ,Crunchy English-style almond toffee with milk chocolate coating
Hershey Almond Toffee Bar             ,United States                                                                                                                                                                                                           ,Hershey                                                            ,
Hershey bar                           ,"New Zealand, Canada, United States, United Kingdom, Australia, Ireland"                                                                                                                                                ,Hershey                                                            ,Solid milk chocolate
Hershey bar with Almonds              ,"Canada, United States"                                                                                                                                                                                                 ,Hershey                                                            ,Solid milk chocolate with almonds
Hershey's Creamy Caramel              ,United States                                                                                                                                                                                                           ,Hershey                                                            ,
Hershey's Special Dark                ,"United States, New Zealand"                                                                                                                                                                                            ,Hershey                                                            ,Dark chocolate
Holly Bar                             ,Denmark                                                                                                                                                                                                                 ,Toms International                                                 ,"Hazelnuts, nougat, and milk chocolate bar"
Idaho Spud                            ,United States                                                                                                                                                                                                           ,Idaho Candy Company                                                ,Chocolate marshmallow covered with chocolate and coconut
Intense Orange                        ,Switzerland                                                                                                                                                                                                             ,Lindt & Sprüngli                                                   ,Dark chocolate with candied orange rind and almonds
Ivory Mountain                        ,United Kingdom                                                                                                                                                                                                          ,Cadbury                                                            ,Chocolate with macadamia nuts
Jacek                                 ,"Poland, Europe"                                                                                                                                                                                                        ,Wawel                                                              ,
Jersey Milk                           ,Canada                                                                                                                                                                                                                  ,Neilson                                                            ,Creamy solid milk chocolate
Junior Caramels                       ,Canada                                                                                                                                                                                                                  ,Hershey                                                            ,"Small caramel creams in dark chocolate, boxed"
Karl Fazer Milk Chocolate             ,Finland                                                                                                                                                                                                                 ,Fazer                                                              ,Milk chocolate with various fillings
Kinder Kinder Bueno                   ,"Italy, Worldwide"                                                                                                                                                                                                      ,Ferrero SpA                                                        ,Kinder Bueno is a hazelnut cream filled wafer with a chocolate covering.
Kit Kat                               ,"United Kingdom, Worldwide"                                                                                                                                                                                             ,"Nestlé, Hershey in US"                                            ,"Wafers in chocolate (over 100 varieties worldwide, most from Japan)"
Korkunov chocolate bars               ,Russia                                                                                                                                                                                                                  ,A. Korkunov                                                        ,"Milk and dark chocolate bars, plain, or with almonds or hazelnuts"
Krackel                               ,"United States, Canada"                                                                                                                                                                                                 ,Hershey[3]                                                         ,Milk chocolate with crisped rice
Krembanan                             ,Norway                                                                                                                                                                                                                  ,Nidar                                                              ,"Chocolate, gel and banana cream"
Kvikk Lunsj                           ,"Norway, Sweden"                                                                                                                                                                                                        ,Freia                                                              ,"A thickly coated, chocolate wafer, similar to Kit Kat in taste and design"
La Fama                               ,United States                                                                                                                                                                                                           ,Palmer Candy Co.                                                   ,Caramel covered with milk chocolate
Leah Bar                              ,United Kingdom                                                                                                                                                                                                          ,Mars                                                               ,Chocolate with hazelnuts
Lindor                                ,"Switzerland, Europe, Australia, United States, Canada, Japan"                                                                                                                                                          ,Lindt & Sprüngli                                                   ,"Many varieties, typically featuring a hollow chocolate ball with a smooth chocolate filling"
Lion Bar                              ,"United Kingdom, Europe, Middle East, Poland"                                                                                                                                                                           ,Nestlé                                                             ,Wafers and crisped cereal with caramel in milk chocolate
Lion Peanut                           ,"United Kingdom, Europe, Middle East"                                                                                                                                                                                   ,Nestlé                                                             ,"Chocolate-covered nougat, crisps and peanuts"
Lotte's Ghana                         ,"South Korea, Japan"                                                                                                                                                                                                    ,Lotte                                                              ,Milk chocolate with extra cacao
Lunch Bar                             ,South Africa                                                                                                                                                                                                            ,Cadbury's                                                          ,"Milk chocolate with wafer biscuit, caramel, peanuts and crisped rice"
M&S                                   ,United Kingdom                                                                                                                                                                                                          ,Marks & Spencer                                                    ,
Macadamia                             ,Japan                                                                                                                                                                                                                   ,Meiji                                                              ,Macadamia nut coated with milk chocolate
Macadamia Nut                         ,Switzerland                                                                                                                                                                                                             ,Lindt & Sprüngli                                                   ,Milk chocolate with caramelized macadamia nut pieces
Maestro                               ,Saudi Arabia                                                                                                                                                                                                            ,Ülker                                                              ,Chocolate over peanut butter nougat
Malagos                               ,Philippines                                                                                                                                                                                                             ,Malagos Agri-Ventures                                              ,Dark chocolate
Malted Milk                           ,Canada                                                                                                                                                                                                                  ,Neilson                                                            ,"Milk chocolate, caramel, malted milk; lighter, fluffier and longer than Mars bars"
Maracaibo 65                          ,United States                                                                                                                                                                                                           ,Sucré Chocolates                                                   ,Bittersweet chocolate from the rarest Venezuelan cocoa bean
Marathon                              ,United States                                                                                                                                                                                                           ,Mars                                                               ,Twisted caramel in milk chocolate
Marble Chocolate                      ,Japan                                                                                                                                                                                                                   ,Meiji                                                              ,
