Name                                  ,Distribution                                                                                                                                                                                                            ,Manufacturer                                                       ,Description
Mars Bar                              ,United States                                                                                                                                                                                                           ,Mars                                                               ,Vanilla nougat with almonds and milk chocolate
Mars Bar                              ,"United Kingdom, Outside United States"                                                                                                                                                                                 ,Mars                                                               ,Nougat mousse topped with caramel and coated in chocolate
Mars Bar Lava                         ,"Australia,New Zealand"                                                                                                                                                                                                 ,Mars                                                               ,Orange-flavored nougat center
M-Azing                               ,United States                                                                                                                                                                                                           ,Mars                                                               ,Milk chocolate with mini M&M's
Meiji Almond                          ,Japan                                                                                                                                                                                                                   ,Meiji                                                              ,Milk chocolate with almonds in the center
Mekupelet                             ,Israel                                                                                                                                                                                                                  ,Strauss-Elite                                                      ,"Milk chocolate folded over, with thin layers of chocolate separated by air; similar to aerated chocolate but with folds instead of bubbles"
Menthe                                ,United States                                                                                                                                                                                                           ,Sulpice Chocolat                                                   ,Painted chocolate bar - mint essence and cocoa nibs in dark chocolate
Milk Shake                            ,United States                                                                                                                                                                                                           ,Hollywood Candy Co.                                                ,Chocolate nougat and caramel in milk chocolate
Milka                                 ,"Germany, Turkey, United Kingdom, Italy, Austria, Netherlands, Poland, Czech Republic, Spain, Ukraine, Russia"                                                                                                          ,Kraft Foods                                                        ,"Milk chocolate with hazelnut, peanut and almond pastes incorporated"
Milky Bar                             ,"New Zealand, Australia, United Kingdom, India, Ireland, Denmark"                                                                                                                                                       ,Nestlé                                                             ,White chocolate bar
Milky Way                             ,"United States, Ireland, United Kingdom"                                                                                                                                                                                ,Mars                                                               ,Chocolate nougat with caramel in chocolate coating. Pictured are American and British Milky Way candy bars. There is no caramel in the British version.
Milky Way                             ,"New Zealand, Europe, Australia"                                                                                                                                                                                        ,Mars                                                               ,Whipped nougat in chocolate coating
Milky Way Midnight                    ,"United Kingdom, Worldwide"                                                                                                                                                                                             ,Mars                                                               ,Dark chocolate with a vanilla nougat caramel center
Milo Bar                              ,"New Zealand, Australia, South Africa"                                                                                                                                                                                  ,Nestlé                                                             ,
Mint krokant                          ,Sweden                                                                                                                                                                                                                  ,Marabou                                                            ,Mint almond toffee with milk chocolate coating
Mirage                                ,Canada                                                                                                                                                                                                                  ,Nestlé                                                             ,Bubbly milk chocolate
Moka                                  ,United States                                                                                                                                                                                                           ,Sulpice Chocolat                                                   ,Painted chocolate bar - coffee and cocoa nibs in milk chocolate
Moro                                  ,"New Zealand, Ireland, Australia"                                                                                                                                                                                       ,Cadbury                                                            ,Nougat-like chocolate mousse and biscuit topped with caramel and coated in chocolate
Mounds                                ,United States                                                                                                                                                                                                           ,Hershey                                                            ,Sweetened coconut enrobed in dark or milk chocolate; introduced in 1921
Mountain Bar                          ,United States                                                                                                                                                                                                           ,Brown and Haley                                                    ,"Vanilla, cherry, or peanut butter creme filling, covered in chocolate and peanuts, in the shape of Mount Rainier"
Mousse                                ,"Australia, South Africa"                                                                                                                                                                                               ,Cadbury                                                            ,Milk chocolate with a rich soft chocolate filling
Mr. Big                               ,"Canada, Worldwide"                                                                                                                                                                                                     ,Cadbury                                                            ,"Crisped rice, peanuts, and a vanilla fudge center covered in Cadbury milk chocolate"
Mr. Goodbar                           ,United States                                                                                                                                                                                                           ,Hershey[3]                                                         ,Peanuts in granular milk chocolate
Munchies                              ,United Kingdom                                                                                                                                                                                                          ,Nestlé                                                             ,Caramel covered crisp biscuit coated in chocolate
Neapolitan Coconut Slice              ,United States                                                                                                                                                                                                           ,Friesinger's Candies                                               ,Tri-coloured coconut bar - strawberry/vanilla/chocolate
Nestlé Crunch                         ,"United States, India, United Kingdom, Canada, South Africa, Turkey, Brazil"                                                                                                                                            ,Nestlé                                                             ,Chocolate bar with crisped rice
Nestlé Milk Chocolate                 ,"United States, Turkey"                                                                                                                                                                                                 ,Nestlé                                                             ,Solid milk chocolate
Nestlé Triple Decker bar              ,United States                                                                                                                                                                                                           ,Nestlé                                                             ,"Three-layer bar consisting of a bottom layer of milk chocolate, middle layer of white chocolate and top layer of dark chocolate; approx. 2.5"" square"
Nestlé White                          ,"United States, Denmark"                                                                                                                                                                                                ,Nestlé                                                             ,White chocolate
Nickel Lunch                          ,United States                                                                                                                                                                                                           ,                                                                   ,Peanuts in milk chocolate
Noisette                              ,United States                                                                                                                                                                                                           ,Sulpice Chocolat                                                   ,Painted chocolate bar - caramelised hazelnuts in milk chocolate
Nougatti                              ,"Belgium, worldwide"                                                                                                                                                                                                    ,Côte d'Or                                                          ,Chewy and nutty nougat made with chopped hazelnuts covered in Côte d'Or milk chocolate
Nut Goodie                            ,United States                                                                                                                                                                                                           ,Pearson's Candy Company                                            ,"Chocolate, peanuts and maple"
Nut Lovers                            ,United States                                                                                                                                                                                                           ,Hershey                                                            ,
NutRageous                            ,"United States, United Kingdom, Ireland"                                                                                                                                                                                ,Hershey                                                            ,"Peanut butter, caramel, and peanuts in milk chocolate"
Nuts                                  ,"United Kingdom, Europe"                                                                                                                                                                                                ,Nestlé                                                             ,Nougat and hazelnuts covered with chocolate
Oh Henry!                             ,"United States, Canada"                                                                                                                                                                                                 ,"Nestlé, Hershey in Canada"                                        ,Caramel fudge center with peanuts and milk chocolate coating
Old Faithful                          ,United States                                                                                                                                                                                                           ,Idaho Candy Company                                                ,"Marshmallow center, covered with chocolate and whole peanuts"
Pal-o-mine                            ,Canada                                                                                                                                                                                                                  ,Ganong Bros. Limited                                               ,Soft fudge center with peanuts covered in dark chocolate
PB Max                                ,United States                                                                                                                                                                                                           ,Mars                                                               ,"Creamy peanut butter and oats on top of a square-shaped whole grain cookie, enrobed in milk chocolate"
Peanut Slab                           ,"New Zealand, Australia"                                                                                                                                                                                                ,Whittaker's                                                        ,Peanut infused chocolate slab
Penguin                               ,"United Kingdom, Ireland"                                                                                                                                                                                               ,McVitie's                                                          ,Milk-chocolate covered biscuit filled with chocolate cream
Pep                                   ,Canada                                                                                                                                                                                                                  ,Neilson                                                            ,Dark chocolate with peppermint cream filling
Peppermint Crisp                      ,"Australia, South Africa"                                                                                                                                                                                               ,Nestlé                                                             ,"Peppermint ""cracknel"" in milk chocolate"
Perky Nana                            ,New Zealand                                                                                                                                                                                                             ,Cadbury                                                            ,Banana flavored chew bar covered in chocolate
Pesek Zman                            ,Israel                                                                                                                                                                                                                  ,Strauss-Elite                                                      ,chocolate coated hazelnut cream filled wafer
Picnic                                ,"New Zealand, Australia, United Kingdom, Ireland, Ukraine"                                                                                                                                                              ,Cadbury                                                            ,"Peanuts, caramel, wafers and crisped rice in milk chocolate"
Pistache                              ,United States                                                                                                                                                                                                           ,Sulpice Chocolat                                                   ,"Painted chocolate bar - pistachios, cardamom and orange in dark chocolate"
Pistachio and Rose Petal Chocolate Bar,United States                                                                                                                                                                                                           ,Sucré Chocolates                                                   ,Milk chocolate studded with Sicilian pistachios and candied rose petals
Polly Waffle                          ,Australia                                                                                                                                                                                                               ,Nestlé                                                             ,Marshmallow-filled wafers in milk chocolate
Powerhouse                            ,United States                                                                                                                                                                                                           ,Peter Paul                                                         ,"Peanuts, caramel and nougat in milk chocolate"
Prince                                ,Malaysia                                                                                                                                                                                                                ,Danone                                                             ,Two chocolate-flavored soda cracker wafers in chocolate-flavored coating
Prince Polo                           ,"Poland, Iceland"                                                                                                                                                                                                       ,Kraft                                                              ,Chocolate-covered wafers
Princessa                             ,Poland                                                                                                                                                                                                                  ,Nestlé                                                             ,Nestlé imitation of Prince Polo; now equally popular
Ragusa                                ,Switzerland                                                                                                                                                                                                             ,Chocolats Camille Bloch SA                                         ,The finest[citation needed] Swiss praline chocolate with whole hazelnuts
Raider                                ,"Switzerland, Europe (formerly)"                                                                                                                                                                                        ,                                                                   ,"Twix was called Raider in Austria, Belgium, Denmark, Finland, France, Germany, Greece, Italy, Luxembourg, Netherlands, Norway, Poland, Portugal, Spain, Sweden, Switzerland and Turkey for many years before its name was changed in 1991 (2000 in Denmark, Finland, Norway, Sweden and Turkey) to match the international brand name."
Rally bar                             ,United States                                                                                                                                                                                                           ,Hershey                                                            ,"Similar to Baby Ruth - nougat, caramel and peanuts covered in milk chocolate"
Reese's Crispy Crunchy Bar            ,United States                                                                                                                                                                                                           ,Hershey                                                            ,"Peanut butter crisp candy with peanut butter and chopped peanuts, in milk chocolate"
Reese's Fast Break                    ,United States                                                                                                                                                                                                           ,Hershey                                                            ,Peanut butter and nougat filling in milk chocolate
Reese's Sticks                        ,"United States, Worldwide"                                                                                                                                                                                              ,Hershey                                                            ,Wafers filled with peanut butter and covered in milk chocolate
Ritter Sport                          ,"Austria, Canada, Denmark, Germany, Italy, the Netherlands, United Kingdom and Sweden"                                                                                                                                  ,Ritter Sport                                                       ,Chocolate bar with various fillings
Rocky Road                            ,United States                                                                                                                                                                                                           ,Annabelle Candy Company                                            ,Marshmallow topped with cashews and covered with chocolate
Rolo                                  ,"United Kingdom, Canada, United States, Australia, The Netherlands, New Zealand"                                                                                                                                        ,"Nestlé, Hershey in the US"                                        ,
Safari                                ,"India, Saudi Arabia, Lebanon, Egypt and the Philippines"                                                                                                                                                               ,Gandour                                                            ,Chocolate coated on caramel covered wafer sandwich
Salted Pretzel                        ,United States                                                                                                                                                                                                           ,Sucré Chocolates                                                   ,Swiss milk chocolate with salted pretzel twists
Sarris Chocolate Covered Pretzels     ,United States                                                                                                                                                                                                           ,Sarris Candies                                                     ,Chocolate covered pretzels
Sasha Chocolate Goldleaf              ,South Korea                                                                                                                                                                                                             ,Lotte                                                              ,Chocolate with real gold leaf layering
Skor                                  ,"United States, Canada"                                                                                                                                                                                                 ,Hershey                                                            ,Crunchy butter toffee in milk chocolate
Sky Bar                               ,United States                                                                                                                                                                                                           ,Necco                                                              ,"Four sections: caramel, vanilla, peanut butter and fudge fillings, milk chocolate coating"
Smooth Sailin'                        ,United States                                                                                                                                                                                                           ,Hollywood Candy Co.                                                ,"Nougat with walnut pieces, covered in dark chocolate"
S'mores                               ,"United States, Canada"                                                                                                                                                                                                 ,Hershey                                                            ,
Snickers                              ,"United States, Worldwide"                                                                                                                                                                                              ,Mars                                                               ,Peanut butter nougat with caramel and peanuts in milk chocolate
Spira                                 ,United Kingdom                                                                                                                                                                                                          ,Cadbury                                                            ,Two milk chocolate 'twists' with holes running through the middle
Starbar                               ,"United Kingdom, Ireland"                                                                                                                                                                                               ,Cadbury                                                            ,"Creamy peanut butter, light rice crisps and caramel covered with milk chocolate"
Sublime                               ,Peru                                                                                                                                                                                                                    ,D'Onofrio                                                          ,Milk chocolate with peanuts
Sweet Marie                           ,Canada                                                                                                                                                                                                                  ,Cadbury (originally Willard's)                                     ,Fudge center with peanuts and crisped rice covered in chocolate
Swirled Caramel & Salted Peanut       ,United States                                                                                                                                                                                                           ,Sucré Chocolates                                                   ,Double cream Swiss milk chocolate swirled with vanilla caramel and sprinkled with salted peanuts
Take 5                                ,United States                                                                                                                                                                                                           ,Hershey                                                            ,Layer of caramel and peanut butter over pretzels and peanuts in milk chocolate
Tango                                 ,Azerbaijan                                                                                                                                                                                                              ,Ulduz                                                              ,Chocolate bar with almonds
Tim Tam                               ,"New Zealand, Australia, United States, some Southeast Asian countries"                                                                                                                                                 ,Arnott's                                                           ,"Chocolate covered biscuit/cookie filled with chocolate cream and other ingredients. There are five varieties: milk chocolate, dark chocolate, white chocolate, caramel, and double-coated."
Time Out                              ,"New Zealand, Australia, United Kingdom, Ireland"                                                                                                                                                                       ,Cadbury                                                            ,"Wafers with a flake center, covered in milk chocolate"
Tin Larin                             ,"Mexico, Latin America"                                                                                                                                                                                                 ,Nestlé                                                             ,Wafers and peanut butter in chocolate
To'ak Chocolate                       ,Ecuador                                                                                                                                                                                                                 ,To'ak Chocolate                                                    ,hand made from the rare Nacional variety of cocoa bean
Toblerone                             ,"Switzerland, India, Turkey, Netherlands, Canada, Australia, New Zealand, South Africa, United Kingdom, Ireland, United States, France, Germany, Norway, Italy"                                                         ,Kraft Foods                                                        ,Solid chocolate with chewy almond nougat bits
Toffee Crisp                          ,"United Kingdom, Ireland"                                                                                                                                                                                               ,Nestlé                                                             ,Crisped rice and soft caramel in milk chocolate
Toffifee (also known as Toffifay)     ,"Canada, UK, United States, Germany, Netherlands, Sweden, Denmark, Poland, Czech Republic"                                                                                                                              ,Storck                                                             ,Caramel with nougat and hazelnuts in milk chocolate
Tony's Chocolonely                    ,"United States, Netherlands"                                                                                                                                                                                            ,Tony's Chocolonely                                                 ,Milk and dark chocolate with various added flavors
Top Deck                              ,"South Africa, Australia"                                                                                                                                                                                               ,Cadbury                                                            ,White chocolate peaks layered on top of a milk chocolate base
Topic                                 ,"Poland, United Kingdom, Ireland"                                                                                                                                                                                       ,Masterfoods Polska                                                 ,"Hazelnuts, nougat and caramel in milk chocolate"
TopValu                               ,"Hong Kong, Japan, Malaysia"                                                                                                                                                                                            ,Æon                                                                ,
Torino                                ,Switzerland                                                                                                                                                                                                             ,Chocolats Camille Bloch SA                                         ,Chocolate bar filled with almond-hazelnut praline
Túró Rudi                             ,Hungary                                                                                                                                                                                                                 ,Túró Rudi                                                          ,"Cream cheese, chocolate"
Turtles                               ,"Canada, United States"                                                                                                                                                                                                 ,"Nestle, US distribution by DeMet's Candy Company"                 ,"Chocolate, caramel, pecan, and cashew clusters"
Twin Bing                             ,United States                                                                                                                                                                                                           ,Palmer Candy Co.                                                   ,Cherry cream center with chocolate/peanut coating
Twirl                                 ,"New Zealand, Australia, United States, Ireland, United Kingdom"                                                                                                                                                        ,Cadbury                                                            ,Long flakes of milk chocolate covered in a chocolate coating
Twix                                  ,"United States, Worldwide"                                                                                                                                                                                              ,Mars                                                               ,Cookie bar with two fingers of shortcake biscuit base topped with caramel and covered in chocolate
U-No Bar                              ,United States                                                                                                                                                                                                           ,Annabelle Candy Company                                            ,"Milk chocolate truffle-like center, covered with milk chocolate and ground almonds"
Vice Versas                           ,United Kingdom                                                                                                                                                                                                          ,Nestlé                                                             ,"Milk chocolate covered in white sugar coating, and white chocolate cover in chocolate sugar coating"
Violet Crumble                        ,Australia                                                                                                                                                                                                               ,Robern Menz                                                        ,Aerated crunchy honeycomb-like center in milk chocolate
Walnut Crush                          ,United States                                                                                                                                                                                                           ,Fenn                                                               ,white nougat and walnuts covered in dark chocolate
Welch's Fudge                         ,United States                                                                                                                                                                                                           ,James O. Welch Co.                                                 ,Chocolate fudge bar with chocolate coating
Whatchamacallit                       ,United States                                                                                                                                                                                                           ,Hershey[3]                                                         ,Peanut-flavored crisp with caramel in chocolate coating
Whip                                  ,Australia                                                                                                                                                                                                               ,Cadbury                                                            ,Fluffy nougat and caramel in milk chocolate
White Knight                          ,Australia                                                                                                                                                                                                               ,Nestlé                                                             ,Chewy mint nougat in milk chocolate
Whittaker's                           ,New Zealand                                                                                                                                                                                                             ,J.H. Whittaker & Sons                                              ,"Chocolate blocks, toffee milk, k-bar, slabs, mini slabs, chunks, squares, sante"
Willocrisp                            ,Canada                                                                                                                                                                                                                  ,Neilson                                                            ,Crispy peanut butter in a chocolatey coating
Wispa                                 ,"United Kingdom, Ireland"                                                                                                                                                                                               ,Cadbury                                                            ,Smooth velvety chocolate bar
Wonka Bar                             ,"New Zealand, United States, Australia, United Kingdom, South Africa"                                                                                                                                                   ,Nestlé                                                             ,Graham cracker bits in chocolate
Wonka Mud Sludge                      ,Australia                                                                                                                                                                                                               ,Nestlé                                                             ,Fudge center in chocolate
Woodies                               ,Belgium                                                                                                                                                                                                                 ,Cavalier                                                           ,Milk chocolate bar with hazelnut or orange filling and a biscuit
Wunderbar                             ,"Canada, Germany"                                                                                                                                                                                                       ,Cadbury                                                            ,"Creamy peanut butter, light rice crisps and caramel covered with milk chocolate; the Canadian and German equivalent of Cadbury's Starbar"
Yankie Bar                            ,Denmark                                                                                                                                                                                                                 ,Toms International                                                 ,"Caramel, nougat, and milk chocolate bar"
York Bar                              ,"Canada, United States"                                                                                                                                                                                                 ,Mars                                                               ,
York Peppermint Pattie                ,"United States, Worldwide"                                                                                                                                                                                              ,Hershey                                                            ,Mint-flavored filling in compound chocolate; contains polyglycerol polyricinoleate as a substitute for cocoa butter
Yorkie                                ,"United Kingdom, Ireland"                                                                                                                                                                                               ,Nestlé                                                             ,Chunky chocolate bar
Zero Bar                              ,"United States, Canada"                                                                                                                                                                                                 ,Hershey[4]                                                         ,"Caramel, peanut and nougat covered with white chocolate"
